"0","quiet <- function(x) {"
"0","  sink(tempfile())"
"0","  on.exit(sink())"
"0","  invisible(force(x))"
"0","}"
"0",""
"0","# difference in means"
"0","diff <- function(data, Y, treat) {"
"0","  fml <- as.formula(paste(Y, ""~"", treat))"
"0","  out <- summary(lm_robust(fml, data = data, se_type = ""stata""))$coefficients[treat, c(1, 2, 5, 6)]"
"0","  return(out) # extract coef, se, ci.lower, ci.upper"
"0","}"
"0",""
"0",""
"0","# regression adjustment"
"0","reg <- function(data, Y, treat, covar) {"
"0","  fml <- as.formula(paste(Y, ""~"", treat, ""+"", paste(covar, collapse = "" + "")))"
"0","  out <- summary(lm_robust(fml, data = data, se_type = ""stata""))$coefficients[treat, c(1, 2, 5, 6)]"
"0","  # extract coef, se, ci.lower, ci.upper"
"0","  return(out)"
"0","}"
"0",""
"0","# matching"
"0","#library(Matching)"
"0","matching <- function(data, Y, treat, covar) {"
"0","  m.out <- Match(Y = data[, Y], Tr = data[, treat], X = data[, covar], Z = data[, covar],"
"0","                 estimand = ""ATT"", M = 5, replace = TRUE, ties = TRUE, BiasAdjust = TRUE)"
"0","  out <- c(m.out$est[1], m.out$se[1], m.out$est[1] - 1.96 * m.out$se[1],"
"0","           m.out$est[1] + 1.96 * m.out$se[1])"
"0","  return(out)"
"0","}"
"0",""
"0","psm <- function(data, Y, treat, covar) {"
"0","  ps <- probability_forest(X = data[, covar],"
"0","                           Y = as.factor(data[,treat]), seed = 1234, num.trees = 4000)$predictions[,2]"
"0","  m.out <- Match(Y = data[, Y], Tr = data[, treat], X = matrix(ps, nrow(data), 1),"
"0","                 estimand = ""ATT"", M = 1, replace = FALSE, ties = FALSE, BiasAdjust = FALSE)"
"0","  if (is.null(m.out$se)==FALSE) {"
"0","    se <- m.out$se[1]"
"0","  } else {"
"0","    se <- m.out$se.standard[1]"
"0","  }"
"0","  out <- c(m.out$est[1], se, m.out$est[1] - 1.96 * se,"
"0","           m.out$est[1] + 1.96 * se)"
"0","  return(out)"
"0","}"
"0",""
"0",""
"0","# OM (reg)"
"0","om.reg <- function(data, Y, treat, covar) {"
"0","  tr <- which(data[, treat] == 1)"
"0","  co <- which(data[, treat] == 0)"
"0","  fml <- as.formula(paste(Y, ""~"", paste(covar, collapse = "" + "")))"
"0","  out.co <- lm(fml, data = data[co, ])"
"0","  Y.tr.hat <- predict(out.co, newdata = data[tr, covar, drop = FALSE])"
"0","  newdata <- cbind.data.frame(Y = c(data[tr, Y], Y.tr.hat), treat = rep(c(1, 0), each = length(tr)))"
"0","  out <- summary(lm_robust(Y ~ treat, data = newdata, se_type = ""stata""))$coefficients[""treat"", c(1, 2, 5, 6)]"
"0","  return(out)"
"0","}"
"0",""
"0","# OM (grf)"
"0","#library(grf)"
"0","om.grf <- function(data, Y, treat, covar) {"
"0","  tr <- which(data[, treat] == 1)"
"0","  co <- which(data[, treat] == 0)"
"0","  out.co <- regression_forest(X = data[co, covar, drop = FALSE], Y = as.vector(data[co, Y]) )"
"0","  Y.tr.hat <- as.vector(unlist(predict(out.co, newdata = data[tr, covar, drop = FALSE])))"
"0","  newdata <- cbind.data.frame(Y = c(data[tr, Y], Y.tr.hat), treat = rep(c(1, 0), each = length(tr)))"
"0","  out <- summary(lm_robust(Y ~ treat, data = newdata, se_type = ""stata""))$coefficients[""treat"", c(1, 2, 5, 6)]"
"0","  return(out)"
"0","}"
"0",""
"0",""
"0","# IPW"
"0","ipw <- function(data, Y, treat, covar) {"
"0","  ps <- probability_forest(X = data[, covar, drop = FALSE], Y = as.factor(data[, treat]), seed = 1234)$predictions[,2]"
"0","  fml <- as.formula(paste(Y, ""~"", treat))"
"0","  weights <- rep(1, nrow(data))"
"0","  co <- which(data[, treat] == 0)"
"0","  weights[co] <- ps[co]/(1-ps[co])"
"0","  out <- summary(lm_robust(fml, data = data, weights = weights, se_type = ""stata""))$coefficients[treat, c(1, 2, 5, 6)]"
"0","  # extract coef, se, ci.lower, ci.upper"
"0","  return(out)"
"0","}"
"0",""
"0","# CBPS"
"0","#library(""CBPS"")"
"0","cbps <- function(data, Y, treat, covar) {"
"0","  fml <- as.formula(paste(treat, ""~"", paste(covar, collapse = "" + "")))"
"0","  ps <- quiet(CBPS(fml, data = data, standardize = TRUE)$fitted.values)"
"0","  fml <- as.formula(paste(Y, ""~"", treat))"
"0","  weights <- rep(1, nrow(data))"
"0","  co <- which(data[, treat] == 0)"
"0","  weights[co] <- ps[co]/(1-ps[co])"
"0","  out <- summary(lm_robust(fml, data = data, weights = weights, se_type = ""stata""))$coefficients[treat, c(1, 2, 5, 6)]"
"0","  return(out)"
"0","}"
"0",""
"0","# ebal"
"0","#library(hbal)"
"0","ebal <- function(data, Y, treat, covar) {"
"0","  ebal.out <- hbal::hbal(Y = Y, Treat = treat, X = covar,  data = data, expand.degree = 1)"
"0","  out <- hbal::att(ebal.out, dr = FALSE)[1, c(1, 2, 5, 6)]"
"0","  return(out)"
"0","}"
"0",""
"0","# hbal"
"0","# hbal <- function(data, Y, treat, covar) {"
"0","#   hbal.out <- hbal::hbal(Y = Y, Treat = treat, X = covar,  data = data, expand.degree = 2, # cv = TRUE)"
