"0","Y <- ""re75"""
"0","treat <- ""treat"""
"0","covar <- c(""age"", ""education"", ""black"", ""hispanic"", ""married"", ""nodegree"", ""re74"", ""u74"")"
"0",""
"0","# experimental"
"0","out1 <- estimate_all(ldw, Y, ""treat"", covar)"
"0","out2 <- estimate_all(ldw_trim_cps_pl, Y, ""treat"", covar)"
"0","out3 <- estimate_all(ldw_trim_psid_pl, Y, ""treat"", covar)"
"0","# no experimental"
"0","out4 <- estimate_all(ldw_cps, Y, ""treat"", covar)"
"0","out5 <- estimate_all(ldw_psid, Y, ""treat"", covar)"
"2","警告: Estimated treatment propensities take values between 0.003 and 0.986 and in particular get very close to 0 and 1. In this case, using `target.sample=overlap`, or filtering data as in Crump, Hotz, Imbens, and Mitnik (Biometrika, 2009) may be helpful."
"0","out6 <- estimate_all(ldw_cps_trim_pl, Y, ""treat"", covar)"
"0","out7 <- estimate_all(ldw_psid_trim_pl, Y, ""treat"", covar)"
