"0","plot_qte <- function(mod, mod2 = NULL, bm = NULL, main= """", ylim = NULL,"
"0","                     col = NULL) {"
"0","  # ylim"
"0","  if (is.null(ylim)) {"
"0","    ylim <- range(c(mod$qte.lower, mod$qte.upper))"
"0","  }"
"0","  # Plot"
"0","  par(mar = c(3, 3, 1, 1))"
"0","  plot(1, type = ""n"", xlab = """", ylab = """","
"0","       xlim = c(0, 1), ylim = ylim, axes = FALSE)"
"0","  box(); axis(1, at = seq(0.1, 0.9, 0.2)); axis(2)"
"0","  mtext(""QTET"", 2, line = 2)"
"0","  mtext(""Quantile"", 1, line = 2)"
"0","  abline(h = 0, lty = 1, lwd = 2, col = ""gray"")"
"0","  title(main, line = -1.5)"
"0","  # model 2"
"0","  if (is.null(mod2) == FALSE) {"
"0","    polygon(c(mod2$probs, rev(mod2$probs)), c(mod2$qte.lower, rev(mod2$qte.upper)),"
"0","            col = ""#FC94AF50"", border = NA)"
"0","  }"
"0","  # benchmark"
"0","  if (is.null(bm) == FALSE) {"
"0","    polygon(c(bm$probs, rev(bm$probs)), c(bm$qte.lower, rev(bm$qte.upper)),"
"0","            col = ""#ADD8E680"", border = NA)"
"0","  }"
"0","  # main"
"0","  if (is.null(col) == TRUE) {"
"0","    col1 <- ""gray30"""
"0","      col2 <- ""#AAAAAA90"""
"0","  } else {"
"0","    col1 <- col[1]"
"0","    col2 <- col[2]"
"0","  }"
"0","  polygon(c(mod$probs, rev(mod$probs)), c(mod$qte.lower, rev(mod$qte.upper)),"
"0","          col = col2, border = NA)"
"0","  if (is.null(mod2) == FALSE) {"
"0","    lines(mod2$probs, mod2$qte, col = ""#DC143C80"", lwd = 2)"
"0","    points(mod2$probs, mod2$qte, col = ""#DC143C"", pch = 17, cex = 0.8)"
"0","  }"
"0","  if (is.null(bm) == FALSE) {"
"0","    lines(bm$probs, bm$qte, col = 4, lwd = 2)"
"0","    points(bm$probs, bm$qte, col = 4, pch = 16)"
"0","  }"
"0","  lines(mod$probs, mod$qte, col = col1, lwd = 2)"
"0","  lines(mod$probs, mod$qte.lower, col = col1, lty = 3, lwd = 1.5)"
"0","  lines(mod$probs, mod$qte.upper, col = col1, lty = 3, lwd = 1.5)"
"0","  points(mod$probs, mod$qte, col = col1, pch = 16)"
"0","}"
